pt_graph scale
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
485 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
524 0
529 0
529 1
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
529 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
553 0
570 0
570 2
570 0
570 0
570 0
570 0
570 0
570 0
570 3
570 0
570 0
570 0
570 3
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
570 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
574 0
592 0
592 2
592 0
592 0
592 0
592 0
592 0
592 0
592 3
592 0
592 0
592 0
592 3
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
592 0
606 0
606 1
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 0
606 38
606 0
606 0
606 0
606 0
606 0
606 0
606 0
616 0
616 18
616 0
616 0
616 0
616 0
616 0
616 0
616 8
616 0
616 0
616 0
616 22
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
616 0
647 0
647 143
647 0
647 0
647 0
647 0
647 0
647 0
647 20
647 0
647 0
647 0
647 42
647 0
647 0
647 0
647 0
647 0
647 0
647 0
647 0
647 0
647 0
647 72
647 0
647 0
647 0
647 0
647 0
647 0
647 0
650 0
