LE_MET_level6 beta.se.LE_MET_level6
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0.95787
4 0
4 0
4 0.26852
4 0
4 0
4 0
4 0
4 0
4 0
4 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0.97488
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0.92544
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 1.08285
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
7 0
7 0.26561
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 1.36899
7 0
7 1.10337
7 0
7 0
7 0.73913
7 0
7 0.71806
7 0.74781
7 0
7 0
7 0
7 0
8 0
8 0
8 0
8 0.63224
8 0
8 0.44489
8 0
8 0
8 0.97198
8 0
8 0
8 0
8 1.2101
8 0
8 0
8 0
8 0
8 0
8 0
8 0.60108
8 0
8 0
8 0
8 0
8 0.66613
8 0
8 0
8 0
8 0
8 0
8 0
8 0
8 0
8 0
9 0
9 0
9 0
9 0.5797
9 0
9 0
9 0
9 0
9 0
9 0
9 1.17095
9 0
9 0.4202
9 0
9 0
9 0
9 0
9 0
9 0
9 0
9 0
9 0.98325
9 0
9 0.49356
9 0
9 0.30531
9 0.3992
9 0
9 0
9 0
9 0
9 0.63097
9 0
9 0
