LE_MET_level6 beta.LE_MET_level6
22 -20
22 -20
22 -20
22 -20
22 -20
22 -20
22 -20
22 -20
23 -20
23 -20
23 -20
23 -7.89556
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
23 -20
24 -20
24 -20
24 -20
24 -1.85004
24 -20
24 -20
24 -20
24 -2.79909
24 -20
24 -20
24 -0.13814
24 -20
24 -20
24 -20
24 -0.8369
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -1.58355
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
24 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
25 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
26 -20
27 -20
27 0.89537
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -0.83544
27 -0.40437
27 -20
27 -20
27 -1.47296
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 0.53793
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
27 -20
28 -20
28 -0.2518
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -0.14561
28 -20
28 -0.09858
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 1.24252
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
28 -20
29 -20
29 0.60592
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -0.73457
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -0.26526
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
29 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
3 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
4 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
5 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
6 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
7 -20
8 -20
8 -20
8 -248.80517
8 -5.95661
8 -20
8 -20
8 -7.49826
8 2.9745
8 -1.14508
8 4.34908
8 0
8 0
8 -20
8 -20
8 0
8 0
8 -20
8 -20
8 0
8 -20
8 -20
8 0
8 -20
8 0
8 -20
8 0.64048
8 0
8 -20
8 0
8 0
8 -20
8 -20
8 -20
8 0.30052
9 -20
9 0
9 -20
9 -20
9 -20
9 -20
9 -20
9 -20
9 0
9 0
9 -4.36687
9 -20
9 -2.56593
9 -20
9 -3.83976
9 -20
9 -20
9 0
9 -20
9 -20
9 0
9 -1.83096
9 0
9 -0.66133
9 0
9 0
9 -0.46384
9 0
9 -20
9 -20
9 -20
9 0.61317
9 -20
9 -20
