pt_graph landings
1191 0
1193 0
1194 0
1198 0
1199 0
1200 0
1201 0
1204 0
1212 0
1213 0
1214 0
1216 0
1219 0
1220 0
1221 0
1226 0
1229 0
1231 0
1233 0
1234 0
1236 0
1237 0
1238 0
1239 0
1240 0
1241 0
1245 0
1251 0
1253 0
1254 0
1258 0
1260 0
1261 0
1267 0
1269 0
1272 0
1273 0
1279 0
1280 0
1282 0
1283 0
1285 0
1286 0
1288 0
1292 0
1296 0
1304 0
1307 0
1310 0
1312 0
1314 0
1315 0
1316 0
1317 0
1321 0
1328 0
1329 0
1336 0
1337 0
1340 0
1342 0
1343 0
1345 0
1347 0
1348 0
1351 0
1355 0
1358 0
1364 0
1369 0
1372 0
1378 0
1379 0
1382 0
1386 0
1389 0
1390 0
1396 0
1400 0
1401 0
1402 0
1427 0
1430 0
1438 0
1441 0
1444 0
1447 0
1451 0
1454 0
1455 0
1461 0
1463 0
1464 0
1465 0
1470 0
1471 0
1476 0
1478 0
1484 0
1488 0
1494 0
1495 0
1497 0
1513 0
1522 0
1528 0
1538 0
1543 0
1548 0
1550 0
1556 0
1558 0
1560 0
1561 0
1563 0
1570 0
1574 0
1598 0
1605 0
1610 0
1618 0
1630 0
1645 0
1653 0
1660 0
1675 0
1679 0
1691 0
1697 0
1708 0
1711 0
1715 0
1717 0
1732 0
1740 0
1768 0
1775 0
1783 0
1799 0
1800 0
1801 0
1805 0
1828 0
1829 0
1830 0
1834 0
1843 0
1861 0
1865 0
1883 0
1884 0
1885 0
1889 0
1893 0
1899 0
1913 0
1918 0
1946 0
1949 0
1974 0
1979 0
1985 0
2011 0
2015 0
2019 0
2024 0
2025 0
2028 0
2031 0
2047 0
2051 0
2064 0
2079 0
2088 0
2099 0
2100 0
2136 0
2138 0
2148 0
2149 0
2153 0
2157 0
2161 0
2167 0
2172 0
2176 0
2178 0
2180 0
2195 0
2201 0
2213 0
2225 0
2228 0
2237 0
2283 0
2292 0
2297 0
2323 0
2362 0
2364 0
2369 0
2371 0
2386 0
2389 0
2399 0
2412 0
2416 0
2437 0
2441 0
2450 0
2469 0
2478 0
2480 0
2504 0
2515 0
2526 0
2562 0
2576 0
2580 0
2612 0
2624 0
2631 0
2635 0
2659 0
2672 0
2680 0
2687 0
2698 0
2728 0
2731 0
2782 0
2796 0
2807 0
2813 0
2820 0
2829 0
2852 0
2866 0
2876 0
2911 0
2945 0
2949 0
2987 0
2988 0
3053 0
3056 0
3059 0
3072 0
3079 0
3092 0
3102 0
3161 0
3187 0
3191 0
3205 0
3218 0
3277 0
3292 0
3293 0
3298 0
3354 0
3369 0
3416 0
3450 0
3480 0
3497 0
3517 0
3737 0
3752 0
3759 0
3795 0
3861 0
3864 0
3871 0
3886 0
3948 0
3954 0
3965 0
4014 0
4016 0
4017 0
4069 0
4070 0
4090 0
4105 0
4112 0
4120 0
4132 0
4149 0
4164 0
4179 0
4211 0
4221 0
4225 0
4276 0
4283 0
4296 0
4311 0
4313 0
4364 0
4382 0
4409 0
4414 0
4475 0
4524 0
4546 0
4620 0
4637 0
4665 0
4748 0
